prc,ret,Price,Size,MaxRet,High52,RealizedVol,IdioVol3F,ReturnSkew3F,ReturnSkew,IdioVolAHT,zerotrade1M,DolVol,PriceDelayRsq,PriceDelaySlope,Coskewness,PriceDelayTstat,zerotrade6M,BidAskSpread,VolMkt,zerotrade12M,Beta,Illiquidity,CoskewACX,DivInit,DivOmit,ExchSwitch,IndIPO,Spinoff,FirmAge,IndMom,Mom6m,VolSD,Mom12mOffSeason,BetaFP,MomSeasonShort,Mom12m,IntMom,ConvDebt,RDIPO,ShareRepurchase,OPLeverage,BookLeverage,betaVIX,BetaLiquidityPS,rf
0.009453141083893847,0.5763946330108615,-0.12519252071657613,-1.3614676392296556,-0.050749429188731376,-0.9372666636816761,0.12422990354223726,0.019292982168057266,-0.014984209296486521,-0.05444920675677349,-0.9454975809464771,-0.09875970423379128,-0.4578090767154465,-0.17532373793822506,0.045648558147071326,-0.11901268541155346,0.33409754341556497,-0.03316290547518938,-0.14958017295961143,-0.5833771023283935,-0.06431914195334344,-0.015549768168493103,-0.04820976779657178,-0.49101427644474566,-0.005466042781130222,-0.008853843791671645,-0.001318710053368824,-0.0033880858992973374,-0.0027680173522924277,0.14271924615260118,-0.47267503012795536,-0.030309205602865815,-1.0900651784281896,-0.10053324680444553,-0.6150088627784136,-0.27786328223815854,-0.2348587864405155,0.059806589826031105,0.003121621713130576,-0.0005924631370321167,0.03188491754434328,-0.19472552856509942,-0.11208605146446662,-0.12004518044237618,-0.10151062799860183,-16.91708333558633
0.18610563639466657,-0.21856788677418906,-0.10992134668514214,-0.014351415892783236,-0.037521835102265345,-0.18722957128864715,0.11562037493747315,0.009052166033776782,0.05730847814171949,0.08183234809753037,0.0015846067740935199,-0.0356027500968666,0.031202749710880447,0.038817672189107116,0.026914224733397413,0.03158069448152992,0.0004447554526982792,-0.011731085070730873,-0.08260988686133493,0.12242499741591373,-0.007988530903810164,0.7623924077591776,-0.0161234089839465,-0.013195455354590449,-0.0016393313630595752,-0.0004540854805598618,4.1043627835676406e-05,0.01994833037176458,-0.00488086282480068,-0.06685645855428023,-0.04140433922814947,-0.1542676002471309,-0.1966064070145267,0.024420879714759782,-0.08840531354927171,-0.06835305193333442,-0.2785735657043424,-0.12726490827614056,-0.0032813522574038473,0.0002252181543910079,0.0019538978642003922,0.0729453252242865,-0.04619738182267206,-0.07928346306443558,0.003682082844924083,2.536854320841603
0.1652422583538136,-0.10193881018232238,-0.14080625766561158,-0.2368091587732165,0.14308046112633915,0.14331300311188577,0.37651144384089785,0.18161160355452488,-0.007108656227930939,-0.03086571260262889,0.33682716253243683,-0.0033070949085249163,0.017283163327334365,0.02634292731586336,0.020043176628011604,0.14231586502430438,-0.01900762482763886,-0.01686774471377793,0.025564621306414497,0.07602455575451922,0.015223857382988249,0.005944262073077835,-0.04283685433070435,-0.03003729302903766,-0.0034801527635235966,-0.0005677484693061571,-0.0008672177254037401,-0.004888323712142982,-0.005463926375022681,0.05571783376933315,0.32760389510276355,-0.026723152525248827,0.18809230857368262,-0.0025836602141714586,0.10450939975097663,-0.03377684482346652,0.03711184446134961,0.0998344501857065,-0.0048413329254972225,-0.0033466586828428562,-0.006997267519814558,0.054169499340565266,0.09328786036866285,-0.039930276191080874,-0.006856079957405713,-2.017749826245677
0.05929946244445539,-0.1682910789273552,-0.12071241052108982,-0.09875108739041855,0.19072389840499915,0.7823890858390686,0.16683698369842284,-0.05740682835681157,0.006167772418719138,0.01606095188216835,0.08061340548750529,0.008315897241334212,0.10606837982116397,0.05544768170825947,-0.035084102955788794,-0.04212419629510054,0.0021184917190599705,0.06359042684042764,0.08753880262984978,0.12349204515418948,0.09500246910193307,0.18425788486705302,0.021332692733095206,-0.06078210374855968,-0.001899091562661107,-0.0011433498858292538,-9.725354053075671e-05,-0.0013156507635161817,-0.0016197343772576217,-0.01697889917757404,0.43442804640164007,0.0175923514358985,0.045453780441362335,-0.05918936867875553,0.5809516875057376,0.006359354761678286,-0.07874106173232885,-0.13686042771531548,-0.005193988789552539,-0.00020619567306794548,-0.01471405573423964,-0.09756327692355976,-0.06285734615093727,-0.03371147508940079,-0.005445619083209746,0.9059740005850268
0.13645254398790954,-0.11474299665020508,-0.11135002233875951,-0.2025396402631753,0.19593914780337734,-0.859304244227292,0.14192627802075833,0.11682266973839976,-0.013091625017888265,0.04800676780869348,0.3054036515762656,0.1345858812032475,0.03735647771063831,-0.06558482509839224,-0.06260083679118827,-0.052921050012167084,0.015317113969791912,0.11450334583968963,0.09813434401200732,0.3709082827813669,0.12659138245640816,-0.4243201471180873,-0.02764429799172782,-0.05494723420630509,-0.009234056212522808,-0.0006086727647503791,-0.0017907899452406565,-0.005687312177683314,-0.007820734980704088,0.015397190387374107,-0.17313203055084642,0.11726467690586367,0.12265331366799856,0.01360779145569864,-0.027323596060122485,-0.05674485475945964,-0.13610234589007472,0.04539819859080246,-0.038438072191473945,0.0011240029458970955,-0.009792748380925165,-0.04429605026410146,-0.05674112643813842,0.01795020116506188,-0.07072154780893937,-6.871854244142286
0.40271213673311024,-0.13520020390061005,0.05936792302100943,-0.10896032932666934,0.11577989386465995,-0.11893542531086662,0.1301479107264308,0.07580002253957026,-0.013729778469217377,-0.03017449496188491,0.0902674041419112,0.0018322983668268974,0.04697892939046427,0.08658845718655243,-0.027713532996739194,0.169551613330392,-0.03330134922114134,-0.005985836824265137,0.3437810206561584,0.01976556793433398,0.00752113060660841,-0.06396074423020315,-0.005222110069328273,-0.0876464268076772,-0.0031673812322450196,-0.0008194007684238345,-0.001036555040485362,0.023064528012263805,-0.005065923213491246,0.10760293916270361,-0.5564094399677099,-0.11723355817848675,0.1534649631919978,-0.03152341108301529,-0.2059492465781929,0.17480872542423737,-0.20548030554342436,-0.1216654669705712,-0.004188462403105584,0.0019427292038107571,0.002205678708132181,-0.0657193688328644,-0.09786887544485061,0.27036678949376447,-0.08123545076849999,0.08796446204304616
-0.18387152802476095,-0.36759131409977264,-0.11788618456371135,-0.18176265563550145,-0.07191150729772314,0.07404522110432754,-0.7258290460934588,-0.04089708799943015,-0.486681006610952,0.020317448465529072,-1.9429540331331854,-0.02549356857012334,0.09311254256145346,-0.10964688081342164,-0.2074232900146158,0.6369718944987773,-0.07600016790089487,-0.06110212041051651,0.25762833117612977,-0.578847164130918,-0.020668386743329253,0.028397382228779598,0.23012384637903596,-0.9372382796951485,-0.0020291094327704973,-0.011175716877477402,-0.004609758692049436,0.2417356065623559,-0.022976800038678566,-0.5133198869802761,-1.3704328826322572,0.5152145505734982,0.16532999068667587,0.07066867217728136,-0.25268305977594363,-0.766519534058513,0.5098650175361104,0.4761324565194505,0.003295426251341513,-0.0011099041755518067,-0.04617599480745936,0.27741980903207053,0.30873675710479853,-0.08097625895843025,-0.20269841600796845,9.799572865794453
-0.7850217686700979,-0.3840158227595548,0.4962499559753087,-0.13043489914656187,-0.16080506288464147,-0.046687111110470324,-1.248801999906791,0.30852929688113423,-0.020101018516945006,0.0529054295264555,-0.3987769222620758,-0.01983312394984327,-0.06589944565152851,-0.7305348572356144,-0.06164118387423536,-0.12830427186179968,-0.17476441945168578,-0.08899449698501544,0.20993655716400725,-0.05709259579054577,-0.12074592786961028,-0.3732766896700198,0.030109278102034745,1.0282268657816052,-0.0030891675765341723,-0.0014497464566309115,-0.00598580399098455,-0.007987762155813082,-0.007876628304504056,-0.06643122963168838,0.07153902690911289,-0.04421390172373557,0.09156763427108448,-0.032063712995832154,0.3204838145161339,-0.13123900330427474,-0.11846569168953162,-0.039659335273575305,-0.0024660071777693805,-0.0011710915661385273,-0.010948572698033638,-0.004809042648663008,-0.09428540736424244,0.048073226897446114,-0.18720267680301905,-0.02745525159145546
-0.03434173015412847,-0.8345889754364478,0.22796350970624266,-0.2372164565801724,0.05108501497642989,-0.24877418634635018,-0.7084759614970957,0.09034025532871226,0.13211476183207507,0.142024102520169,0.4920348415782048,0.10416648042381833,0.0380569961166121,-0.14246777862600363,-0.19367433396523945,-0.026651354766861143,0.3757648808207047,0.06212711208323216,-0.17110165670262742,-0.02904417405565512,-0.02243579630336238,0.5994349309162751,-0.02852564076911686,-0.015661453125095207,-0.00157425019127838,-0.0007100031478764468,-0.0006788400592965732,-0.03650376109398326,-0.005644198440471309,-0.004690461357470399,1.3469375428856334,0.02942793844408512,-0.024954696347276362,0.6995772444599256,0.008597556835093535,0.3248669040572611,-0.18801212572727496,-0.2917519069864214,-0.0044915608416840015,-0.00025087876962411797,-0.02188073390886171,-0.07864734267976778,-0.0024370761732574985,-0.03144689916428826,-0.004275733153108366,-0.609561079630649
0.15770574559306577,0.06384383405661423,-0.2645790291928929,-0.3566419342718082,0.022633653409103453,-0.1578548911626876,0.1732194932930888,0.045224806104624676,0.06754754032616238,0.048521605846419694,0.019075139239912827,0.000805641568107466,0.06671992303937681,0.0022831527439420483,0.042163077957286646,-0.059332635064870826,-0.04985729080708028,0.0026057455481503563,0.02487304904719106,-0.019615513943958964,-0.016274726600790285,-0.022859051675356786,0.016113411220395467,-0.0278377555782195,-0.0014855804082884768,-0.00022292667650131417,-0.0008200167109847751,0.0037886110104868175,-0.0023476129153787067,-0.021508664161772606,-0.21450206145107223,0.12654365298022913,0.22205950103326086,-0.17623959395279057,-0.0402662932556079,-0.02502267058124946,-0.19047263854298124,-0.016033303003045153,-0.004709361600981846,-0.0007463049382847386,0.01693773805315143,-0.8251785199629887,-0.03486528776856296,-0.034511929744333605,-0.035017778221507145,0.1474880988978101
0.18956475162127728,-0.3187206159759056,0.03467293426080037,-0.14085572928134793,-0.1974638120267065,-0.36903223302160776,-0.2433862632150062,0.22802250514831293,-0.013154890778503922,-0.007415692707401452,-0.13278428869433145,0.10523809337611006,0.1400152749721096,-0.0911656807429863,-0.08045655731870142,-0.031116345576080073,0.04199921991915185,0.21283713038629942,0.02277705839149936,0.052707029237499016,0.13920912250811587,-0.044317140569915967,0.1381563536024151,-0.09761276425628891,-0.0022597687973028584,-0.0008741110555018323,0.0003239177623487248,-0.020394845550267843,-0.006503988211855886,0.005062780411250531,-0.24729072738531474,0.026828415888258357,0.07882060421054399,-0.11627742773279731,0.2691816350888504,0.04688805913467154,0.19418906882417988,-0.12572826901464992,0.00012487149204172418,0.0007383745809725149,-0.004929384394969776,-0.025636452368626994,-0.01643155596675998,1.8973322841665683,-0.036802882835548396,-6.3375770435677525
0.01730872116821397,0.38578414536639694,-0.029231637074056814,-0.2159774371579978,0.0826581405506699,-0.030326588118097565,0.13706993507137688,0.05888741401069716,-0.007705076883884835,0.08057865121425586,0.0862381340640218,0.0013867175748492134,-0.024245867707274143,-0.03228122717478825,0.04444222675509165,0.02772871550829306,-0.06605744607228334,-0.012694216031111937,-0.029194240496038727,0.1235729229964704,-0.014687190623837765,-0.07688384202239167,-0.04820006558466417,-0.4158209856845768,-0.0021821077211370108,-8.573133739318525e-05,-0.000949747440875862,0.002757639546056076,-0.004003923622524901,-0.10082894676580896,0.12021253833081241,-0.033603122934264276,0.11406547887780714,-0.009745534360830027,-0.021645918505350772,-0.09695303154348293,-0.049491378959916614,0.012603905668552268,-0.0021953164342382275,-0.00010815496923340981,0.030953764704177815,0.13059841867647642,-0.007662971568719041,0.02754743236963132,-0.09164558529486704,3.5932236048099253
0.17800325272951395,0.11654351226258461,1.0826669095311965,-0.18957687798579115,0.2997308641029354,-0.295908599915269,0.5200706905485593,0.3095413698222726,0.02019939548098396,-5.693207958050576e-06,0.23148991608445185,-0.00748791015442369,-0.13414624994462335,0.48581627946368877,0.02439827196127342,-0.27541728239704516,-0.0952710504692589,0.002864448331927058,0.011528249483510822,-0.82890089173502,0.027559321231746134,0.46843832414146774,-0.057419985223517316,-0.26406526031527555,-0.0015800996965607181,-0.0004555759432648041,-0.0005394788565045806,-0.022475955703447435,-0.00465830313813211,0.036147325998819584,-0.07969000817478329,-0.028279762833451873,0.40674886031527824,-0.057188183614503084,-0.13153034725847715,0.3193618451661167,-0.2280289541830839,0.5391375717138208,-0.007661815574941047,-0.0020616904912937268,0.0212203597080767,0.45137537090106267,0.9977580157038307,-0.5071302322752888,0.21587184656382666,3.3920753017838727
0.11522652270848881,-0.3276299789166887,-0.03939428374104503,0.20737227291737217,-0.2852693403165366,2.010372155974464,-0.02840042385482198,-0.022977927316278714,0.13792830031928247,-0.01639541554248064,0.20489611729595486,-0.03695039209686436,-0.062070847152644215,0.261140942112406,0.09750212427887946,-0.09810697484019147,-0.09054897458828748,0.044940254475448166,-0.001050758578628176,-0.003917247128606044,-0.0015620815280196541,-0.03166572683519693,-0.009800312398038353,-0.06082575818961635,-0.0020826952313971487,-0.0006111187929791017,0.0008883723414595256,0.113828525007318,-0.004078051498275745,0.12391371074934324,-0.34821953009717216,0.009041157091438818,-0.09190053142200477,-0.1015524321921572,-0.03193599765881957,-0.0045301213340120765,-0.2507825691025585,0.001610658177139338,-0.004578198160560635,1.6173967704086e-05,-0.007487653023973715,0.026280284774169303,-0.024609536675850856,0.15038625355436402,-0.07173116461225439,-6.615921402563143
0.2906256831109737,0.07858168980884553,0.3492016495369092,-0.10969811262346556,0.13209752094128374,-0.5714828437524976,-0.15416308514651147,0.2553614105303303,0.6032680126287,0.3368349848452469,-3.495482397588432,-0.24976127260382044,-0.16642746969310987,-0.4398320666543821,0.3232728463393341,-0.3444881439005115,-0.23744426335124638,0.10315245334803937,-0.08585722356521569,-1.2625981147279761,0.13051906036884622,-0.13067062970158247,-0.18895005668435813,0.2561168371047342,-0.0041020617810191085,-0.0005010078724247152,-0.009267856365301322,0.17565065454563975,-0.014647581687155175,0.09156664168179507,-1.228723200967121,-0.05103118006350106,-0.09871774914606465,0.45269483402459637,-0.18214499451821403,-0.20441923667031595,0.019099105353409567,-0.3896446030872542,0.0046662976266507675,-0.011758778556247983,-0.03135758256995421,-0.12257974710834106,0.010395602803270237,0.09085401351684073,-0.14567678203700624,-3.2705352695843493
0.09562399068906573,-0.7045913222209612,0.05757521234451948,0.042886630159775084,-0.05541791206623602,-0.790974460296306,0.19938512093047484,0.08416943666179502,-0.06261729002004955,0.005026706902743677,-0.03899443030095474,-0.028017531620587968,0.30068681450431883,0.047389294608204145,-0.04946825320634248,-0.10594118050604943,0.11555051347935642,0.006638594835720659,0.21772332970363306,-0.042233168156854684,0.03397171327884479,0.026899803501119906,0.07132836054629604,-0.12704240881478854,-0.0022344083114691597,-0.00029176578060670025,-0.0016678429067254823,-0.016346104952924545,-0.004701871933786771,0.04782507497513103,2.4578843595908078,0.22830160914587466,0.04918505236857769,-0.19855323717165682,0.2639557462600671,-0.11077960811694999,-0.1526165264892286,-0.07176699520918259,-0.007134007368793943,-0.00041571009371689055,0.04982429856860047,-0.10220417544713482,-0.0794434720063497,-0.02331436131958608,0.007110070134859248,5.614861381200569
0.08583769410072664,-0.08747935469346312,-0.07703537791741089,-0.3879155838951901,-0.16539121490838457,0.30452249106749296,0.28092732778674473,0.15948504996704643,0.016247412995328406,0.09676870232397097,0.5947634351663286,0.006719879767344497,-0.1288456864410471,0.0075868947193044765,0.09147903877461117,0.2911701881457334,0.07224849704086102,-0.04957661776239431,0.027069198287746416,-0.06544715097924098,-0.036087428397746396,0.04452738531180946,0.025667477087784375,-0.08610830852680881,-0.0005426154206275801,-0.0006410989045849471,-0.0010569174157885868,0.00670164637620471,-0.007799863333087352,0.06082891250295619,0.15565790073366065,0.03484383407790391,0.07057126923376746,0.011048260007137987,-0.1518772277439292,-0.020260479173328096,0.2246838469815154,0.020701855610890222,0.014222643100900647,-0.0015409776567663538,-0.010846928877830248,0.7274766964241441,0.09541344398294548,0.06382017824833255,-0.02826061219231954,-3.413870054402327
0.21518392242700415,0.4056209676701424,-0.0618351080806441,0.1263430979681404,0.025182767874861206,-0.17139630450251972,0.12933719742825742,0.08352707804221211,-0.02569068466789758,0.1288355198954549,-0.21050197902753218,0.048931224793694855,0.030886113668378342,-0.19442005402928103,0.026073419026891448,-0.08229494248323202,0.05023680958056754,0.009988410437643189,0.04447689283717783,0.311932934277184,-0.0017998137980885843,-0.11135492340309557,-0.04755609914117414,-0.01175029269909962,-0.001700256298063791,-0.0011577389817135559,-0.0005439012685268522,-0.002841383217577668,-0.0033272979862902564,-0.07706322856838434,-0.06670905339989158,-0.10288109155640764,0.06528119502131595,-0.1636587170541071,-0.7956715440696003,-0.23325722192219125,-0.6916536817790095,0.01232823195927342,0.0035319675322213954,-0.00046418528638687633,-0.004458295939781794,0.017402881785535812,-0.05128067856750383,-0.007973941996059131,-0.009250567818307028,-4.591584578861558
0.10705315428654107,0.927436152124674,-0.07307759667945121,0.3158846747487488,0.17001515175841939,0.04197730746972052,0.34617578840857083,0.13419957199850857,-0.005415319048195591,0.1709309901312737,0.11689706562487873,-0.0012126964426835394,0.0802561665886473,0.36985474563491855,-0.014460350837348944,-0.003803355794389059,0.01240109618095837,-0.00039160823944645235,0.10217836124062354,0.12863591560808507,0.0023679729132619434,0.019984459656409628,0.07030599959231978,1.491314549111488,-0.0017523081885962302,-0.00027940415570044854,-0.00044273308191014724,-0.013922503598800226,-0.002506893323587638,-0.06415239127147165,-0.19218411211812764,-0.16762315286153337,0.10056009768664699,-0.053406693424301474,0.11040412184513462,0.0031186466241757515,-0.06816131798954123,-0.06382067203012493,-0.001324087733256868,-0.0002568679605318877,-0.000901016681527704,-0.0298843428367434,-0.039459546045727,0.006590736706825477,-0.08335645669567539,4.144750762475703
0.4060320329659392,-0.0066510884953307585,0.013472228644062462,-0.20812343016652055,0.26792338421997686,-0.6314598542115415,0.0505990069853006,0.04118955477670431,-0.024876973279865447,-0.09420053032100077,-0.25736546354634876,0.13963432718184332,0.054429589769060954,-0.08850988863839869,-0.03719738387821649,-0.15651417397529344,0.12915830963811545,0.05785518202341533,0.009281025131154952,-0.12149933466763188,-0.03387652359841887,-0.10863630117852648,-0.0471930922669311,-0.3246765531009418,-0.001515472472902068,0.0010739591455767037,-0.0007337113481540153,-0.03943911448628997,-0.02155129872048347,0.1451614339613855,0.20210923408632914,0.1599934733204898,0.023517237646598972,0.16675726829005355,-0.07217942695975023,-0.08874311052240912,-0.12681554086803717,-0.09527388082070769,-0.0033878886331077814,-0.0012350507097227304,-0.01576358902722904,-0.07595235671952563,-0.07476708903252549,-0.12049381442668405,-0.09941523926849799,-0.9732091178389425
0.06789890638408516,0.046720411607436195,-0.03508515198959821,-0.10124422112872732,0.024300555221546002,0.06940392955151203,0.13866816894674203,0.042487725815217675,-0.03220042685618991,0.20207350680552513,0.22385154399193863,-0.005456544475665474,-0.006817190626969586,-0.0521454582555572,0.004946313592640653,0.06625225205402846,-0.0026365100316053506,-0.003582945817636764,0.18222603120638903,0.021910877230852766,-0.00964066565513826,0.13635634716390685,-0.029921162446837075,-0.10148841548292004,-0.0005384369585484721,-0.00031819730524680113,8.697506276305924e-05,0.004845528574371132,-0.0034571197820808144,-0.35427827868830164,-0.14976814362694604,-0.1700412447449655,0.0266426492400781,0.0108118632161697,-0.05579676962734779,-0.4443555469049915,0.07628472124416553,0.36861611639916514,-0.006587259289128713,-0.0011213716552073434,-0.03615861666479596,-0.04344522978435608,-0.018890869599841566,-0.12681020380812727,0.1364005539256373,3.52445599813083
0.42723300508405837,-0.43071199944078614,-0.1029338138920038,-0.2320814870974859,0.18034799912309685,0.09839956949173241,-0.012125135035069153,-0.44019660431882995,-0.057307982606629476,0.04829072274365219,-0.2998286458947773,0.023607908282602907,-0.09032017557472896,-0.07972320756542454,-0.024551066076088455,-0.03763887183546542,-0.013989962354827697,-0.002869453276578833,0.028722233586710125,0.09357921535059675,0.005619576348711098,0.0018808595715032262,-0.029651621722718173,-0.07649253527001318,-0.0029184083456522967,-0.0010699323255570427,-0.0016934417691649788,0.01732236684053689,0.2662268328380291,0.7113572699092907,-0.6027527660847255,-0.05106144038980039,-0.022077005399343864,-0.07681689689441648,0.020534599071953964,-0.03621724550699064,-0.07860438197237826,-0.14873217219337817,-0.00452162761117151,-0.0011329486025471003,0.09061815288028831,0.06792355040038495,0.036189798573208094,-0.1173556750827703,-0.05155266046363283,0.43019467972802766
0.057333298653764436,-0.07801547083169302,-0.006360328191579722,-0.28244515356235056,0.129226732140132,0.17314876442390806,0.39224426572710813,0.1816822577231865,-0.04211779154253841,-0.020464794371748786,0.4875302784208116,-0.006975128678035614,-0.05649692938805114,0.02783731101251645,0.010541591474819721,-0.09852430739467814,0.03497101375183421,-0.03294537863038714,0.03571899484718619,0.09267441639011938,-0.013534357398276646,0.12747545827412862,-0.01999339828587391,-0.040456893675093156,-0.000753363537192936,-0.00029401642049909537,-0.0011615470775836467,-0.004130306149292837,-0.004278133399296214,0.0020305038582118973,0.0509604829797096,-0.05064692992898227,-0.044621604063177694,-0.06308148490112543,0.11497203889070814,-0.03551824750330088,-0.09280145707528877,-0.03253182897037488,-0.004487435956291644,-0.0014482104951023317,-0.0064908225657401,-0.04622749434916095,-0.07877346929463779,0.0018260009609799884,-0.04232601674121159,-3.2829706468826494
-0.166753347993092,0.24929394527921991,-0.07613731506669742,0.3178814729965376,-0.17134322463686352,-0.29305438212149804,-0.3084361105954562,0.5924148324853341,0.21473682611465186,0.11045918776629747,0.06631898433577667,0.07835385552434261,-0.13744328148052037,0.05099757303083665,0.15144313609651017,0.1101391596664385,0.16585664118812415,0.15354627980711527,-0.10965696527449352,-0.17583187287111202,0.16594249099670358,-0.03656179568048327,0.2703928479592102,0.1363888368088094,-0.0025619421111836003,-0.0003795432922287493,-0.0020383932386787576,-0.018534566098995828,-0.015965460429002116,-0.14120072094907257,-0.3633309876454578,-0.11499504668895036,-0.07102810028265212,-0.22629462102772882,0.06715167246334576,-0.06300375226845731,-0.16835981628757957,-0.11652428844282949,-0.0051722391136599846,-0.002024611226968582,-0.0009253696941566776,-0.272274585403919,0.21801590430365508,-0.0052656323710502054,-0.09594996965821773,1.3731697491876236
-0.5011260260851274,1.572687964022651,0.7302022398416462,-0.13799676574503505,-0.5206079900490774,-0.23178011545534352,-2.344761009666802,0.35254625752763474,-0.29167622766135554,0.05646307697997936,-0.17231122102277394,-0.08724108046668265,-0.10373361000771052,0.060822272573892444,0.03590942314308442,-1.1498941415217723,-0.13836619730044208,-0.028786850125279168,0.23864395692841345,0.1367274841441378,-0.11476070949751888,-0.18658381076457609,-0.24594551447830656,-0.47373599457112103,-0.0036705277087697163,-0.001089191652595621,-0.0017496793793750024,-0.015270555355701338,-0.020504790754399472,0.5905855013949047,-0.10263042521976,-0.08330350257727041,-0.048616237797737626,-0.1065796645073194,-0.238249305326446,-0.06373321290318212,-0.19827160094419155,-0.2186011330956649,0.003494821007676967,0.00048478537754443446,-0.005915068668391424,-0.2042171563282187,-0.14494019003418138,-0.0021355473289749855,-0.1403360525945205,-2.2269278133176003
0.028339497785541526,-0.2547874113530435,-0.442786953925004,-0.10400231746086055,0.19272101260996516,-0.2549753552625462,0.02252665819314425,0.15106844702919114,-0.030485154337466104,-0.036024824787096364,-0.03799930951440016,-0.005155785885529041,-0.06275175508022965,0.09489916236418652,-0.058555402987754246,-0.06411389352675943,0.04951724101498041,-0.016116515652666825,0.13300441497546542,0.3746660700180331,0.003426306134430944,-0.44935666785850675,0.03336778669877538,0.04251275055994966,0.0006511330378305479,-0.00030893067518809484,-0.0011143842734831822,-0.0016688048673226517,-0.003910607662993468,0.05396212786467535,0.9444644415085781,-0.034905038272132434,0.1462487913460917,-0.13756062141937994,0.18565267080051864,-0.1479461191192352,-0.3756161844292625,-0.055496559818222664,-0.009615397343722526,-0.0019319456852384324,0.022125327896587308,0.0598358702753642,-0.19741508129266339,-0.08536598511866195,-0.07739770770355173,6.173047071478307
-0.015281163146932482,-0.11696999061464824,-0.10069303483662331,0.07850468848003056,0.0841938744818913,0.07369000686353211,0.3346363449968656,0.03530229360132335,0.03754002012906307,-0.06349465731829104,0.13266593722792205,-0.0030490075967480397,0.3129166839210402,0.05680031497549076,0.060159562072621194,0.7388673181560392,0.016901246574210733,-0.0107550969770332,0.05018064510179833,-0.03542185627882191,-0.0059358704534716155,0.6087881864188636,0.01916452850901,0.8565021141879597,0.10221441840955037,-0.006122260661920473,-0.00045637288065140784,-0.003579937638527241,-0.0045145667249359735,-0.04520882500456923,0.2345943509111107,0.03638155518500503,0.08675213552926064,-0.004251913911319983,0.06493356897942004,-0.1252509533495793,0.0277264811996396,0.031800370453349616,-0.004884451696121131,-0.0004207154256783816,-0.013762718255432594,0.13501192891420585,-0.007743653294878356,-0.1245038804087361,0.21115433000199735,4.506699105092503
0.3157772267369051,2.9316387204052354,0.41616102530177795,1.496310031255156,-0.04270598137062772,-0.30181027871449767,-3.4936462843565437,-0.13756772140337628,-0.09474778519858383,-0.27146685028716366,-0.686938570949348,-0.17866776595214257,0.2940245661478678,-1.1400986739942955,-0.2472803359689163,-0.15777819178390423,0.7989053281311106,-0.15915047035011212,0.43113023810921053,-0.42021579942141385,0.06389041719427209,0.008700107807479996,0.07846310512236626,-0.4582938414491447,-0.0025008083945359696,-0.0006489594706892967,-0.0004211180591586142,-0.018113446968401888,-0.036229803842648886,-0.11149581118232019,-0.7643933448466149,-0.34223693453848303,-0.26627064437476766,-0.05472515539012544,1.3062333347044426,0.37416521896628124,-0.05512849970680595,-0.1510584923941514,-0.011761463268544622,-0.004517063578974379,-0.029460469198359207,0.5041347600002901,0.09162442143256072,0.049108712934765014,0.3531997201997691,-5.030637931013974
-0.10708155531683282,0.8551238198690717,-0.027573446084999717,-0.10380283261157426,0.05108822151486898,0.44621906110158155,-1.3930364589942548,0.12285839981140474,-0.006304854046749532,-0.07819135574648317,0.043697421222844875,-0.011870942591031032,-0.1582047479494722,-0.02378821865186686,-0.2410094648367194,0.05519746308044916,0.011414805902748768,-0.016757968056343872,0.21688330816240883,-0.16730272625794723,-0.012754563552377848,-0.11013706642663787,-0.28588155494065115,-0.18577338684027073,-0.004414635970760582,-0.00015147581395662875,-0.0007583632614860327,-0.011977424694155666,-0.003215667892738993,-0.03162759777489254,-0.5206305737815341,-0.06367816721228269,0.46640846728939944,-0.06301083424718326,-1.174469243063986,0.0116672171325149,-0.00042667372688308153,-0.21947082750453314,-0.015417878501899407,-0.0007776350376241838,0.01297351864464406,-0.019071164790268436,0.10255993658902757,-0.04469317054892166,-0.10154018171932525,1.7414600660773332
0.09300118547289261,-3.4342846633502035,-0.2505183429919279,-0.1064182881446912,0.11535443186167983,1.0854927908139547,0.03946053460871822,0.04661483200849416,0.02244449661128144,-0.057624693801515275,0.1481772572889891,-0.06320914101350239,0.06064585429871227,0.0007319422551808671,0.33455009165799365,-0.004449636822253192,0.018143165638694805,-0.036726418888615935,-0.001058518814169907,-0.014565857258834462,-0.053894204022497776,-0.15758101163738444,-0.003350171538175062,0.04532746810502043,-0.0018931422345175087,-0.00024574768318806644,0.00047837852285816796,0.0014612583223818135,-0.0025840727899941606,0.000657757499661724,0.0038327052051091034,0.012600207350029436,0.10985704545933055,0.052562521745211754,0.045750506410270876,-0.02948989764636872,-0.11313172634980113,-0.08139662177177366,-0.0014387155164861548,-0.0004693732307263068,0.011629342445484006,0.11176243612929475,0.2959330601161587,-0.05561230919718856,-0.1373586056842329,3.4887577463509345
